2025.07.07 19:47:35 INFO  Started: Metals version 1.6.0 in folders '\\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora' for client Visual Studio Code 1.101.2.
2025.07.07 19:47:36 ERROR org.h2.jdbc.JdbcSQLNonTransientException: IO Exception: "//wsl.localhost/Ubuntu/home/pol/scala-stuff/quehoraseuvouembora/.metals/metals.mv.db" [90028-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
2025.07.07 19:51:38 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:38 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:51:38 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 446
2025.07.07 19:51:38 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:39 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:38 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:40 INFO  Created report: Optional[file://wsl.localhost/Ubuntu/home/pol/scala-stuff/quehoraseuvouembora/app/controllers/QueHorasEuVouEmbora.scala]
2025.07.07 19:51:40 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "\\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\.metals\.reports\metals-full\2025-07-07\r_empty-definition_19-51-39-951.md")
2025.07.07 19:51:40 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:51:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 461
jul. 07, 2025 7:51:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 459
2025.07.07 19:51:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:51:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 463
2025.07.07 19:51:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:45 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "\\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\.metals\.reports\metals-full\2025-07-07\r_empty-definition_19-51-39-951.md")
2025.07.07 19:51:45 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:46 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:50 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
Exception in thread "pool-69-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025.07.07 19:51:50 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:50 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:51:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:17 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:17 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:17 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:17 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:21 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:52:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 514
2025.07.07 19:52:21 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:52:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 516
2025.07.07 19:52:21 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:52:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 515
jul. 07, 2025 7:52:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 524
2025.07.07 19:52:22 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:22 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:22 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:52:24 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 530
2025.07.07 19:52:24 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:24 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:24 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:26 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:26 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:52:28 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 531
2025.07.07 19:52:28 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:52:28 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 540
jul. 07, 2025 7:52:28 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 541
2025.07.07 19:52:28 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:28 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:52:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 548
2025.07.07 19:52:30 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:30 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:30 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:52:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 552
2025.07.07 19:52:30 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 7:52:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 559
2025.07.07 19:52:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 19:52:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
